Family,Genus,Subgenus,Species,1996,1997,1998,1999,2002,2011,2012,Prop. years present,New/ Absent in 2011-12,1988,1996,1997,1998,1999,2002,2011,2012,Num_years,1996,1997,1998,1999,2002,2011,2012,,New/ Absent,Absent = 95,New = 48,Loc,NewlandsOnly,OldName,1996,1997,1998,1999,2002,2011,2012,,New 97,New 98,New 99,New 02,New 11,New 12,,Unique 96,Unique 97,Unique 98,Unique 99,Unique 02,Unique 11,Unique 12,,96:97,96:98,96:99,96:02:00,96:11:00,96:12:00,97:98,97:99,97:02:00,97:11:00,97:12:00,98:99,98:02:00,98:11:00,98:12:00,99:02:00,99:11:00,99:12:00,2:11,2:12,11:12
Megachilidae,,,ribifloris ssp. biedermannii, ,S,S, , , , ,0.29,A,,,1,1,,,,,2, ,S,S, , , , ,,A,1,0,,,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,(Pyrosmia),nigricollis, , , , , , ,S,0.14,N,,,,,,,,1,1, , , , , , ,S,,N,0,1,P6,1,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,(Trichinosmia),latisulcata, ,R,S,R, ,C,S,0.71, ,,,3,1,2,,13,1,5, ,R,S,R, ,C,S,, ,0,0,,,,0,1,1,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,Protosmia,(Chelostomopsis),rubifloris,C,C,C,C,R,C,C,1, ,,44,251,134,93,8,164,71,7,C,C,C,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,Stelis,(Protostelis),anthidioides,S, ,R, ,S,S, ,0.57, ,,1,,2,,1,1,,4,S, ,R, ,S,S, ,, ,0,0,,,,1,0,1,0,1,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Megachilidae,,,hurdi, ,R,R,R,R,R, ,0.71, ,,,3,9,5,2,8,,5, ,R,R,R,R,R, ,, ,0,0,,,,0,1,1,1,1,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0
Megachilidae,,(Stelis),aff. foederalis n.sp., ,S, ,R, ,R, ,0.43, ,,,1,,2,,2,,3, ,S, ,R, ,R, ,, ,0,0,,,,0,1,0,1,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Megachilidae,,,ashmeadiellae, ,R,R,R, ,S,S,0.71, ,,,3,2,4,,1,1,5, ,R,R,R, ,S,S,, ,0,0,,,,0,1,1,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,calliphorina, ,R, , , , , ,0.14,A,,,3,,,,,,1, ,R, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,chemsaki, , , , , , ,R,0.14,N,,,,,,,,9,1, , , , , , ,R,,N,0,1,"Airstrip, P6",1,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,cockerelli, , , ,R, ,R,R,0.43, ,,,,,2,,2,2,3, , , ,R, ,R,R,, ,0,0,,,,0,0,0,1,0,1,1,,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Megachilidae,,,interrupta, , , ,S, , ,S,0.29, ,,,,,1,,,1,2, , , ,S, , ,S,, ,0,0,,,,0,0,0,1,0,0,1,,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Megachilidae,,,lateralis, ,R,R,R, ,R, ,0.57, ,,,2,3,5,,5,,4, ,R,R,R, ,R, ,, ,0,0,,,,0,1,1,1,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Megachilidae,,,micheneri,S,R, ,S, ,R, ,0.57, ,,1,10,,1,,3,,4,S,R, ,S, ,R, ,, ,0,0,,,,1,1,0,1,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Megachilidae,,,montana,R,R,R,R,S,R,R,1, ,,4,9,4,2,1,7,3,7,R,R,R,R,S,R,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,nigriventris, ,R,R, , , , ,0.29,A,,,2,2,,,,,2, ,R,R, , , , ,,A,1,0,,,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,occidentalis,S,R, , , , ,S,0.43, ,,1,5,,,,,1,3,S,R, , , , ,S,, ,0,0,,,,1,1,0,0,0,0,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,subemarginata,R,R,R,R, ,S, ,0.71, ,,3,4,2,5,,1,,5,R,R,R,R, ,S, ,, ,0,0,,,,1,1,1,1,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Megachilidae,Trachusa,(Heteranthidium),timberlakei, ,R,C,C,R,R,R,0.86, ,,,5,36,12,9,7,3,6, ,R,C,C,R,R,R,, ,0,0,,,,0,1,1,1,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Trachusomimus),perdita, ,C,C,C,C,C,R,0.86, ,,,42,147,29,16,124,7,6, ,C,C,C,C,C,R,, ,0,0,,,,0,1,1,1,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,71,122,107,92,62,96,99,,,,,,,,,,,,,,,,,,,,,,,,53,5,3,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melittidae,Hesperapis,(Amblyapis),ilicifoliae,C,C,C,C,C,C,C,1, ,,22,192,617,245,23,26,88,7,C,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Melittidae,,(Panurgomia),regularis,C,C,C,C,C,C,C,1, ,,20,179,467,882,296,4057,1867,7,C,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,1328,7914,8840,6958,5038,18343,27590,,,,,,,,,,,95,48,,18,,172,299,313,211,151,291,294,,140,60,10,20,22,26,,4,22,21,2,5,15,26,,159,154,136,84,145,141,247,186,111,220,209,188,121,235,227,95,172,169,127,132,230
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,1996,1997,1998,1999,2002,2011,2012,,,,,,,,,,,,,,,,,96:97,96:98,96:99,96:02:00,96:11:00,96:12:00,97:98,97:99,97:02:00,97:11:00,97:12:00,98:99,98:02:00,98:11:00,98:12:00,99:02:00,99:11:00,99:12:00,2:11,2:12,11:12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.675159236,0.635051546,0.710182768,0.520123839,0.626349892,0.605150215,0.807189542,0.729411765,0.493333333,0.745762712,0.704890388,0.717557252,0.521551724,0.778145695,0.747940692,0.524861878,0.685258964,0.669306931,0.574660633,0.593258427,0.786324786
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,25040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,45933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
